text,category
"
﻿ पोखराको मणिपाल शिक्षण अस्पतालमा एक चिकित्सकको छतबाट खसेर ज्यान गएको छ । एमबिबिएस सकेर इन्टर्नसिप गरिरहेका महोत्तरी ढिरापुरका २५ वर्षिय अनिमेस ठाकुरको शनिबार राती पौने १० बजे होस्टलको छतबाट खस्दा ज्यान गएको हो । मृतक अनिमेश स्वास्थ्य मन्त्रालय अनुगमन महाशाखा प्रमुख डा. गरिबदास ठाकुरका छोरा हुनुहुन्छ ।

मणिपालमै अध्ययनरत प्रेमिकासँग दुई दिनअघि मनमुटाव भएको र राती प्रेमिकाको डेरामा गएका ठाकुरको रेलिङमा झुन्डिँदा तल खसेर ज्यान गएको हुनसक्ने जिल्ला प्रहरी कार्यालय कास्कीका प्रहरी प्रमुख हरिबहादुर पालले बताउनुभयो ।

ठाकुरसँगै इन्टर्नसिप गरिरहेका सहकर्मी चिकित्सकहरु र उनका बुबाले भने अनिमेशको हत्या गरिएको आरोप लगाएका छन् । प्रेमिकासँग विवाद भइरहेका समयमा कसैले धकेलेको हुनसक्ने उनीहरुको भनाई छ । तर अनिमेशको हत्या गरिएको कुनै प्रमाण नभेटिएको र घटनाको प्रकृति पनि त्यस्तो नदेखिएको भएपनि अहिले अनुसन्धान चलिरहेकाले केहि भन्न नसकिने प्रहरी प्रमुख पालले बताउनुभएको छ ।

अनिमेशका बुबा डा. गरिबदास ठाकुरले आफ्नो छोराको कसैले हत्या गरेको हुनसक्ने भन्दै जिल्ला प्रहरी कार्यालय कास्कीमा जाहेरी दिनुभएको छ । उहाँले घटनाको सत्यतथ्य पत्ता लगाएर दोषीमाथि कार्वाहीको माग गर्दै जाहेरी दिनुभएको हो । जाहेरीमा व्यक्ति किटानी भने गरिएको छैन ।

 
",education
"
﻿श्रावण १६, काठमाण्डौं । व्यवस्थापिका संसदको आजको वैठकमा नेकपा एमालेको संसद रविन्द्र अधिकारीले उच्च शिक्षालाई गुणस्तरीय तथा मर्यादित बनाउन र शिक्षक दरवन्दी व्यवस्था गरी पेशागत सुरक्षाका लागि जरुरी सार्वजनिक महत्वको विषयमाथि शिक्षामन्त्रीको ध्यानाकर्षण गराउनु भयो । उच्च माध्यमिक शिक्षाको सुरुवात भएको २२ वर्ष भै सक्दा पनि विद्यमान ऐनले उच्चमाध्यमिक विद्यालयलाई यथोचित सम्बोधन गर्न नसकेर अलपत्र परिरहेको र जनतामाथि अत्यधिक भार परेको भन्दै संसद अधिकारीले ध्यानाकर्षण गराउनु भएको छ । शिक्षामन्त्री चित्रलेखा यादवले सो ध्यानाकर्षण प्रस्तावको जवाफ दिदै शिक्षा क्षेत्रमा भएका असमानता हटाउन मन्त्रालय गम्भीर भएको र यसका लागि आर्थिक ब्यवस्थापन गराउनु पर्ने आवश्यकता उल्लेख गर्नु भयो ।
",education
"
﻿वनभोज जाँदा संकलन भएको पैसाको विषयलाई लिएर त्रिचन्द्र कलेजका विद्यार्थीबीच खुकुरी हानाहान भएको छ । घटनामा कलेजका स्ववियु सहसचिव जनक सिंह र हिलारी भन्ने हिक्मत रोकाय घाइते भएको महानगरीय प्रहरी परिसर काठमाडौंका प्रवक्ता प्रहरी उपरीक्षक विश्वराज पोख्रेलले बताए । उनका अनुसार बुधबार बिहान कलेजमा बिद्यार्थीबीच हानाहान भएको थियो । रोकायले सिंहमाथि खुकुरी प्रहार गरेका थिए । सिंहले फेरि खुकुरी खोसेर आक्रमण गर्दा रोकायको साहिली औंला छिनेको छ ।
",education
"
﻿भाइ विवेक खड्काको नाममा रहेको कलेजको आइडी कार्ड बोकेर काठमाडौंको पुरानो बसपार्कबाट लगनखेलका लागि माइक्रो चढेका सुनसरीका सुमन खड्का बिहीबार ललितपुरको हरिहरभवनबाट पक्राउ परे । नक्कली विद्यार्थी परिचय पत्र बोकेको भन्दै उनलाई महानगरीय प्रहरी अपराध अनुसन्धान महाशाखाको टोलीले पक्राउ गरेको हो । सोही दिन सोही रुटमा ४३ वर्षका मदन मगरपनि नक्कली आइडी कार्ड बोकेको भन्दै पक्राउ परे ।
 
यातायतका क्षेत्रमा भएको विकृतिलाई मर्यादीत बनाउन महाशाखाले ५ दिनसम्म सार्वजनिक सवारी साधनमै चढेर निरीक्षण गरेको थियो । सो क्रममा प्रहरीले  १ सय ५ जनालाई पक्राउ गरेको थियो। ८४ जना सोधपुछ पछि छाडिएको र २१ जनालाई म्याद थप गरी अनुसन्धान चलाइरहेको प्रहरीले जानकारी दिएको छ।
 
अनुगमनका क्रममा पाकेटमार, विद्यार्थीको नक्कली परिचयपत्र बोक्ने, सवारी साधनभित्र धुमपान गर्ने, यात्रुहरुलाई लछारपछार गर्ने, महिला आरक्षणसिटको अवज्ञा गर्नेलाई पक्राउ गरिएको खनालले बताए । सार्वजनिक यातायतलाई मर्यादीत र सुरक्षित बनाउन यातायत व्यवसनयी, यातायत मजदुरहरुसँग सहकार्य गरी अभियान चलाइएको प्रहरीले बताए ।

महाशाखाका  डिएसपी ओम अधिकारीले श्रीमती, छोरासँगै ससुराली जान लागेका एक अधवैशेले समेत विद्यार्थी परिचयपत्र देखाएर छुट मागेको निरीक्षणका क्रममा पाइएको सुनाए । नेपाल यातायत व्यवसायी राष्ट्रिय महासंघका महासचिव सरोज सिटौलाले नक्कली विद्यार्थी आइकार्डले आफूहरु हैरान भएको भन्दै ६० वर्षे वृद्धले पनि विद्यार्थी परिचय पत्र देखाउने गरेको सुनाए ।
",education
"
﻿नेपाल प्रहरीका प्रमुख प्रहरी महानिरीक्षक उपेन्द्रकान्त अर्यालका छोरा डाक्टर आयुष अर्यालविरुद्ध आफ्नै साथीको हत्या गरेको आरोप लागेको छ । गत शनिबार साँझ साढे ९ बजे पोखरास्थित मणिपाल अस्पतालदेखि २ सय मिटरर नजिकैको एक घरको तेस्रो तल्लाबाट खसेर अस्पतालमा इन्टर्न गरिरहेका डाक्टर अभिनेष ठाकुरको रहस्यमय मृत्यु भएपछि उक्त घटना बाहिर आएको हो ।

कास्की प्रहरीले सकेसम्म घटना बाहिर ल्याउन चाहेको छैन् । मृतकका पिता स्वास्थ्थ मन्त्रालयको अनुगमन महाशाखा प्रमुख सहसचिव डाक्टर गरिबदास ठाकुरले आफ्नो छोराको हत्या अर्यालका छोरा र उनका साथी प्रतिशा प्रधानको मिलेमतोमा भएको भन्दै किटानी जाहेरी दिएपछि कास्की प्रहरी अप्ठ्यारोमा परेको छ । आर्थिक राष्ट्रिय दैनिकमा समाचार छ ।
",education
"
﻿डोटीको बगलेक गाविस ९ मछेन्तोलामा रहेको मस्टेश्वर निम्न माध्यमिक विद्यालयका विद्यार्थी आकाश हेरेपछि विद्यालय जाने नजाने निधो गर्छन । वैशाखमा आएको हावाहुरीले उडाएको विद्यालयको छानो मर्मत नभएका कारण पानी नपर्ने निश्चित भएपछि मात्र विद्यालय जान थालेको हुन् ।

 आकाशमा कालो बादल आयो, हावाहुरी र पानी आउने सम्भावना छ भने छोराछोरी विद्यालय पठाउन्नौं,  तल्लो कछेन्तोलाकी काली साउदले भनिन्  मौसम सफा छ भने मात्रै विद्यालय पठाउने गरेकी छु ।  कालीका एक छोरा एक छोरी सो विद्यालयमा भर्ना गरिएको छ । ६ वैशाखमा आएको हावाहुरीले विद्यालय भवनका छाना उडाएपछि विद्यार्थी चौरमा बसेर पढ्दै आएका छन् । नयाँ पत्रिकामा खबर।

 
",education
"
﻿युरोपेली मुलुकबाहेकका विद्यार्थी प्रत्यक्ष प्रभावित हुने गरी बेलायत सरकारले नयाँ अध्यागमन नियम प्रस्ताव गरेको छ । नयाँ नियममा अध्ययन सकिएपछि विदेशी विद्यार्थीहरु स्वदेश फर्कनुपर्ने व्यवस्था छ । यसअघि विद्यार्थीले टियर टु (वर्क परमिट) भिसा परिवर्तन गरी काम गर्न पाउने व्यवस्था थियो । गृहमन्त्री टेरेजा मेले निर्देश गरेको उक्त नियमले पढाइ सकिएपछि विद्यार्थीलाई काम गर्ने अधिकारबाट वञ्चित गर्ने बेलायती अखवार डेली मेलले लेखेको छ । 

गत वर्ष जुनसम्मको सरकारी तथ्यांकअनुसार, वर्ष दिनमा १ लाख २१ हजार अन्तर्राष्ट्रिय विद्यार्थी बेलायत आएकामा ५१ हजारमात्र फर्किएका थिए । सन् २०२० सम्म प्रतिवर्ष ६ प्रतिशतभन्दा बढीले विदेशी विद्यार्थी आगमन वृद्धि हुने अनुमान सरकारको छ । कान्तिपुर दैनिकमा समाचार छ । केही वर्षयता अन्तर्राष्ट्रिय विद्यार्थीप्रति अनुदार देखिएको सरकारले हालसम्म ८७०  नक्कली  कलेजका लाइसेन्स खारेज गरी तिनलाई विदेशी विद्यार्थी झिकाउन प्रतिबन्ध लगाइसकेको छ ।
",education
"
﻿वैकल्पिक व्यवस्थापन नभएपछि राष्ट्रिय पुस्तकालय दुई महिनादेखि ठप्प छ । वैशाख १२ को भूकम्पले हरिहर भवनस्थित पुस्तकालय भवन ध्वस्त भएपछि डेढ लाख पुस्तक बोरामा पोका पारेर राखिएको छ । तर बर्षातका कारण दुई सय वर्ष पुराना महत्वपूर्ण पुस्तक बिग्रिन सक्ने खतरा छ ।

 सबै पुस्तक पाँचहजार बोरामा पोका पारेर ओतमा राखेका छौं,  पुस्तकालय प्रमुख यादवचन्द्र निरौलाले कान्तिपुरसित भने,  सबै खाले पुस्तक बोरामा राख्दा त्यसको जनत हुन नसक्ने हाम्रो ठम्याइ छ । तर सरकारले वैकल्पिक व्यवस्था नगरिदिएसम्म ती पुस्तकहरुलाई व्यवस्थित गर्ने कुनै उपाय पनि छैन । 

भूकम्पपछि राष्ट्रिय पुस्तकालयका सबै पुस्तक ज्ञानेश्वरस्थित महेन्द्र भवन उच्चमाविको दुईवटा खाली कोठामा चाङ लगाएर राखिएका छन् । कर्मचारीहरु भने हरिहर भवन परिसरमा रहेको राष्ट्रिय पुस्तकालयकै बाल शाखको एकतले भवनमा रहेका छन् । कान्तिपुर दैनिकमा समाचार छ ।
",education
"
﻿उच्च माध्यमिक तहका चार विषयको पाठ्यक्रम परिवर्तन हुने भएको छ । एक दशक नपुगेका चार विषयको पाठ्यक्रम परिमार्जन गर्न लागे पनि झन्डै २० वर्ष पुग्न लागेको अग्रेजी विषयको परिमार्जनको सुचिमा परेको छैन । उच्च माध्यामिक शिक्षा परिषदले अर्थशास्त्र, आमसञ्चार, फिजिकल एजुकेसन, जनसंख्या विषयको पाठ्यक्रम परिमार्जन गर्न लागेको हो । परिमार्जित पाठ्यक्रम स्वीकृतिका लागि शिक्षा मन्त्रालयमा पुगेको छ । स्पोर्टट्स साइन्स र जनरल ल जस्ता नयाँ विषय पनि उमाविमा आउन लागेको नयाँ पत्रिकामा खबर छ ।

परिषदका नवनियुक्त उपाध्यक्ष चैतन्य शर्माले आफु परिषदमा आइसकेपछि विषय समितिका ब्यक्तिहरुसंग कुरा गरी आवस्यकता अनुसार पाठ्यक्रम परिमार्जन गर्न लागेको बताए ।  अब अग्रेजी लगायतका विषयको आवस्यकता अनुसार परिमार्जन हुन्छ,  उनले भने,  म उपाध्यक्ष भएर आइसकेपछि परिमार्जनका लागि विषय समितिमा रहनुभएका बिज्ञलाई भनिसकेको छु । 

मन्त्रालयमा स्वीकृतिका क्रममा रहेका विषयको नयाँ पाठ्यक्रम यसै शैक्षिक सत्रबाट कार्यान्वयमा आउने पनि मिश्रले बताए । अंग्रेजी विषयको पाठ्यक्रम भने यो शैक्षिकसत्रमा परिमार्जन गर्ने सम्भावना नरहेको उनको भनाई छ । १६ साउनबाट कक्षा ११ को कक्षा सञ्चालन हुदैछ । शिक्षा मन्त्रालयका प्रवक्ता डा. हरि लम्सालले परिमार्जनका लागि आएका र नयाँ विषयको पाठ्यक्रम स्वीकृतिको अन्तिम तयारीमा रहेको जानकारी दिए । उमाविको पाठ्यक्रमहरु त्रिभुवन विश्वविद्यालयका बिज्ञहरुले हेरेको र छिट्टै यसको निर्णय हुने उनले बताए ।

चार वटा विषयको परिमार्जित पाठ्यक्रम तीन वर्ष अघि नै तयार भएको थियो । अघिल्ला वर्षमा बिज्ञहरुलाई देखाएर संशोधन गर्न मन्त्रालयसंग बजेट नभएको भन्दै रोकिएको थियो । गत आर्थिक वर्षमा बजेट बिनियोजन गरी त्रिविका बिज्ञबाट ती पाठ्यक्रममा सुझाव लिइएको थियो ।
",education
"
﻿निजामती कर्मचारी तथा शिक्षकले आफ्ना छोराछोरीलाई सामुदायिक विद्यालयमै पढाउनुपर्ने संविधानमै व्यवस्था गर्न सरोकारवालाले सुझाएका छन्। सामुदायिक विद्यालय व्यवस्थापन समिति महासंघको नवौं केन्द्रीय समिति बैठकले सोमबार सरकारी शिक्षाको गुणस्तरमा सुधार ल्याउन यस्तो सुझाव दिएको नागरिकमा खबर छ ।

सरकारी शिक्षा सुधारका लागि सातबुँदे सुझाव सोमबार संविधान मस्यौदा सुझाव समितिमा बुझाइएको अध्यक्ष कृष्ण थापाले जानकारी दिए।  सरकारको सेवासुविधा प्राप्त गर्ने पदाधिकारी, विद्यालय व्यवस्थापन समितिका पदाधिकारी तथा कर्मचारी आफ्ना छोराछोरीलाई सरकारी विद्यालयमा पढाउँदैनन्,  थापाले भने,  यसले उनीहरुमा सरकारी शिक्षाप्रतिको जिम्मेवारीबोध नरहेको पायौं। 

मस्यौदामा शिक्षासम्बन्धी सवालका रुपमा सम्बोधन गरी संविधानतः सुनिश्चित गरिनुपर्ने विषय सुझावका रुपमा संविधानसभा सदस्यमार्फत संविधानसभा सचिवालयमा पेस गरिएको उनले जनाए। विद्यालय व्यवस्थापन समितिमा कुनै पनि राजनीतिक दलका नेता तथा कार्यकर्ता रहन नसक्ने व्यवस्था गर्न महासंघको सुझाव छ।

अब बन्ने संविधानमा माध्यमिक तहसम्म शिक्षा राज्यको दायित्व हुनुपर्ने, सरकारले अन्तर्राष्ट्रिय मञ्चमा गरेको प्रतिबद्धताबमोजिम स्थानीय सरकार तथा केन्द्र सरकारले शिक्षामा लगानी गर्नुपर्ने तथा माध्यमिक तहबाट व्यावसायिक शिक्षालाई प्राथमिकता दिनुपर्ने, सबै विद्यालयमा सुरक्षा प्रत्याभूति संविधानमै दिनुपर्ने सुझावमा समेटिएको छ।
",education
"
﻿काठमाडौंको कीर्तिपूरमा बुधबार बिहान एउटा स्कुल बसमा आगजनी भएको छ । नचिनेका मान्छेको समूहले चालकलाई बाहिर निकालेर बसमा पेट्रोल छर्केर आगो लगाएका प्रहरीले जनाएको छ । मोर्डन इण्डियन स्कूलको ना १ क १०२३ नम्बरको बसमा बिहान ६ बजेर १५ मिनेट जाँदा आगजनी गरिएको होे । आगो लागेको १० मिनेटमै प्रहरीले निभाएको थियो । प्रहरीका अनुसार आगो कसले लगायो भन्नेबारे केही खुलेको छैन ।
",education
"
﻿लोक सेवा आयोगका परिक्षार्थीले अब खरिदार सुब्बाको पदका लागि ३ चरणको परीक्षा दिनुपर्ने भएको छ । गोरखापत्र दैनिकमा समाचार छ । यसअघि २ चरणको मात्र परीक्षा दिनुपर्ने व्यवस्थालाई संशोधन गर्दै तृतिय चरणको परीक्षा संचालन गर्ने भएको हो ।

नयाँ व्यवस्थासँगै परीक्षार्थीले सोझै मूल परीक्षा दिन पाउनेछन् । नयाँ व्यवस्था अनुसार पहिलो चरण पास गर्नेले दोस्रो परीक्षामा सहभागी हुन पाउनेछ । एक सय पूर्णाङकको पहिलो चरणको परीक्षमा उत्तीर्ण गर्न ४० अंक ल्याउनुपर्छ ।
",education
"
﻿भाद्र ७, काठमाण्डौं । काठमाण्डौं जिल्ल शिक्षा कार्यालयले स्थायी शिक्षक पदस्थापना गर्दा एउटा विषयका शिक्षकलाई अर्को विषय अध्यापन गर्न लगाएको खबर छ । शिक्षक सेवा आयोगले काठमाण्डौं जिल्लामा आवश्यक नै नपरेको विषयका शिक्षक पठाईदिए पछि त्यस्तो गर्नु परेको बताइएको छ । काठमाण्डौंका जिल्ला शिक्षा अधिकारी शंकर बहादुर गौतमले माध्यमिक तहमा स्वास्थ्य तथा शारीरिक विषय अध्यापन गर्न ९ जना शिक्षक सिफारिस भएको जानकारी दिदै त्यो विषयका लागि शिक्षक नै आवश्यकता नपरेको बताइएको छ । 
",education
"
﻿काठमाडौँ : त्रिभुवन विश्वविद्यालय, परीक्षा नियन्त्रण कार्यालय बल्खुद्वारा २०७१ मङ्सिर/पुसमा सञ्चालित व्यवस्थापन सङ्कायतर्फका स्नातकोत्तर तह (एमबिएस) प्रथम वर्षको परीक्षाको परीक्षाफल प्रकाशन गरिएको छ ।
 
यसैगरी २०७१ मङ्सिर/पुसमा सञ्चालित मानविकी तथा सामाजिकशास्त्र सङ्कायतर्फ स्नातकोत्तर तह (एमए) प्रथम वर्षको अर्थशास्त्र विषयको परीक्षाको परीक्षाफल प्रकाशन गरिएको छ । 
",education
"
﻿स्याङ्जा, साउन    आफ्नो विद्यालयमा अध्ययनरत बालिकाहरुलाई बाल यौन दुराचार गरेको आरोपमा चापाकोट नगरपालिकामा अवस्थित एक विद्यालयका प्रध्यानाध्यापक चण्डीश्वर गैहेलाई प्रहरीले पक्राउ गरेको छ । सो विद्यालयमा कक्षा चारमा अध्ययनरत रहेका सबै बालिकाहरु प्रअको यौन दुराचारबाट पीडित भएका छन् । प्रअ गैहेले विगत एक बर्षदेखि पालैपालो अफिस कोठामा नै पढाउने बाहानामा बालिकाहरुलाई यौनदुराचार गर्ने गरेको पीडित बालिकाहरुले बताए ।

 गएको शुक्रबार आफ्ना छोरीहरु विद्यालय जान नमानेपछि अभिभावकले बालिकालाई किन विद्यालय नजाने भनि प्रश्न गर्न थालेपछि उक्त घटना बाहिर आएको हो । घटनालाई लिएर गत शनिवार समुदायका अभिभावकहरु भेला भई सो सवालमा के गर्ने भनि छलफल गर्दा प्रहरीमा उजुरी गरि पीडक शिक्षकलाई कारबाही गर्ने निर्णयमा पुगेपछि अभिभावकहरु चापाकोट प्रहरी चौकीमा पुगेका थिए । प्रहरी चौकीले बाल यौन दुराचारको सवालमा प्रमाण नहुँदासम्म कुनै व्यक्ति पक्राउ गर्न नसक्ने भनेपछि अभिभावकहरुले नै पीडक शिक्षकलाई पक्राउ गरी प्रहरी चौकीमा बुझाएको अभिभावकहरुले बताए ।

 यहि आइतबार पीडित बालिकाहरु, अभिभावकहरु र पीडक शिक्षक जिल्ला प्रहरी कार्यालयमा ल्याएपछि सोमबार पीडक शिक्षकलाई जबरजस्ती करणी उद्योगमा मुद्दा चलाउने तयारी गरिएको छ । पीडक शिक्षकले बर्ष ८ देखि १० सम्मका बालिकाहरुलाई नियमित रुपमा आफ्ना यौन अंग चलाउन लगाउने र बालिकाको यौन अंग र अन्य संवेदनशिल अंग चलाउने र यस कुरा कसैलाई भनेमा कडा दण्ड दिने भनेको हुदाँ आफूहरुले अभिभावकहरुलाई समेत नभनेको पीडित बालिकाहरुले बताए ।

 सो विषयलाई लिएर जिल्ला प्रहरी कार्यालयमा बुझ्दाखेरी मुद्दा दर्ताको प्रक्रियामा रहेको प्रहरी नायब उपरीक्षक राजकुमार वैदवार बताउँछन् । जिल्ला बाल कल्याण समितिका बाल अधिकार अधिकृत बद्री प्रसाद वाग्लेले बाल बालिकाको सवाल अत्यन्त संवेदनशिल विषय भएको र बालिकाहरु नियमित रुपमा यौन दुराचारमा परेको हुदाँ बालिकाहरुको संरक्षणमा आवश्यक कानुन तथा अन्य सहयोग उपलब्ध गराउने बताउँदै त्यस सवालमा गहिरो तरिकाले अनुसन्धान हुने बताए । बालिकाहरुको परिवारसँग पनि नियमित सम्पर्कमा रहि कानुनी प्रक्रियाअनुसार अघि बढ्ने बाल अधिकार अधिकृत वाग्लेले बताए ।
",education
"
﻿मंगलबार दिउँसो २ बजेतिर सादा पोशाकमा रहेको प्रहरीको एक टोली राजधानीको पुतलीसडकमा रहेको इस्ट वेस्ट कन्सल्ट्यान्सीभित्र छिर्& & यो। प्रहरी टोलीले त्यहाँ कार्यरत कर्मचारीलाई आफ्नो परिचय दियो। कन्सल्ट्यान्सी दर्ताका कागजपत्र माग्यो। कर्मचारीहरुले कन्सल्ट्यान्सी सञ्चालक नेपालबाहिर रहेको र दर्ताका कागजपत्रका बारेमा ज्ञान नभएको बताए। जापानमात्र पठाउने सो कन्सल्ट्यान्सीले एक जनाबाट ११ लाख उठाउँदै आइरहेको थियो। प्रहरी निरीक्षक गोविन्द पन्थीले त्यहाँ रहेका कर्मचारीलाई विदेश जानेहरुको पासपोर्ट राख्नुभएको छ भनेर प्रश्न गरे।
 
कर्मचारी बिनिता राईले ३ वटा मात्र छ भन्दै दराज खोलिन्। दराजमा २७ वटा पासर्पोट र २ दर्जनभन्दा बढी स्ट्याम्प भेटियो। विभिन्न जिल्लामा रहेको प्लस टु क्याम्पस र जापानमा रहेका विश्वविद्यालयको पनि छाप फेला परेपछि प्रहरी टोली दंग पर्& यो। कन्सल्ट्यान्सी सञ्चालक बाहिर रहेकाले एक साताभित्र महानगरीय प्रहरी अपराध अनुसन्धान टेकुमा सम्पर्क राख्न भन्दिनु भन्दै बरामद गरेको सामग्री लिएर प्रहरी टोली अर्को कन्सल्ट्यान्सीमा छापा मार्न भित्र पस्यो।
 
महानगरीय प्रहरी अपराध अनुसन्धान महाशाखाका एसएसपी सर्वेन्द्र खनालले कन्सल्ट्यान्सीहरू ठगी धन्दामा लागेपछि छापा मार्न बाध्य भएको बताए। कन्सल्ट्यान्सीहरू विद्यार्थीलाई राम्रो स्थानमा कसरी पढ्न पठाउने भन्नेतिर नलागेर पैसा कमाउनेतर्फ लागेपछि छापा मारिएको उनले बताए। छापा मार्ने क्रममा कन्सल्ट्यान्सीले नक्कली सर्टिफिकेट समेत बनाइदिने गरेको खुलेको उनले सुनाए। अवैधानिक रुपमा खुलेका कन्सल्ट्यान्सीलाई कानुनी दायरामा ल्याउन महाशाखाले अभियान नै चलाएर छापा मारेको खनालले बताए। विदेश पढ्न जानेलाई नक्कली शैक्षिक प्रमाणपत्र समेत बनाई कन्सल्ट्यान्सीहरूले पठाउने गरेको खुल्न आएको उनले सुनाए।
 
प्रहरीले मंगलबार पुतलीसडक, बागबजार, लगनखेल, चाबहिल लगायतका स्थानमा रहेका कन्सल्ट्यान्सीमा छापा मारि सयौँ पासर्पोट बरामद गरेको छ भने २ दर्जनभन्दा बढी संचालकलाई नियन्त्रणमा लिएको छ। छापा मार्ने क्रममा प्रहरीले विदेश पढ्न जानेहरुको पासर्पोट लिएको, कम्पनी रजिष्टारको कार्यालयमा दर्ता भएपनि शिक्षा मन्त्रालयबाट अनुमति नलिएका भेटिएको महाशाखाका प्रवक्ता एसपी प्रकाश अधिकारीले जानकारी दिए।
 
जापान, क्यानाडा, अष्ट्रेलिया, न्युजिल्याण्ड लगायतका देशमा पढ्न भन्दै पठाउने र विद्यार्थीहरुसँग सरकारले तोकेको भन्दा ४ गुणाभन्दा बढी असुल्ने काम कन्सल्ट्यान्सीबाट भइरहेको उनले बताए। अहिले कन्सल्ट्यान्सीहरुले क्यानाडा, अष्ट्रेलिया, न्युजिल्याण्ड लगायतका देश जानेहरुसँग कम्तिमा पनि १० लाख देखि १८ लाखसम्म असुलिरहेका छन्।  
 
नेपालमा झन्डै ५ सयको हाराहारीमा यस्ता एजुकेशन कन्सेलटेन्सीले कम्पनी ऐन अर्न्तगत कम्पनी रजिष्टारको कार्यालयमा दर्ता भएर सञ्चालनमा छन्।
 अहिलेसम्म ४१ वटा शैक्षिक संस्थाले शैक्षिक परामर्श केन्द्रमा सेवा सञ्चालनको अनुमति लिएका छन्। ४ सय ५ वटा संस्थामा सेवा सञ्चालनको स्वीकृतको लागि अनुगमन भइरहेको शैक्षिक परामर्श शाखा केन्द्रका प्रमुख नन्दलाल पौडेलले बताए। उच्च शिक्षालाई विदेश जान खोज्ने विद्यार्थीसँग प्रक्रिया सुरु, भाषा कक्षा, प्रमाण पत्र प्रमाणिकरण, कुरियर, सेवा शूल्कजस्ता कामलाई भनि संस्थापिच्छे फरक-फरक शूल्क लिने गरेका छन्।
 
",education
"
﻿ शिक्षक सेवा आयोगले गत असारमा लिएको स्थायी शिक्षकको लिखित परीक्षा अन्र्तगत माध्यमिक तर्फको केही विषयको परीक्षाफल प्रकाशित गरेको छ । स्वास्थ्य, जनसंख्या तथा वातावरण, लेखा, अर्थशास्त्र, कम्प्युटर, स्वास्थ्य शारिरिकको नतिजा सार्वजनिक गरेको हो । यस्तै संस्कृत तर्फ साहित्य, ब्याकरण, शिक्षा र भाषाको नतिजा पनि प्रकाशन गरेको आयोगले जनाएको छ । नेपाली र अर्थशास्त्र विषयमा मध्यमाञ्चल बाहेकका क्षेत्रको नतिजा प्रकाशन गरिएको आयोगले जनाएको छ । 

गत असार २५ र २६ गते भएको माध्यामिक र निम्न माध्यामिकको स्थायीको नतिजा दुई महिना भित्रै सार्वजनिक गरिएको हो । आयोगका अध्यक्ष उदयराज सोतीको अवधि असोजमा सकिने भएकाले उनले आफ्ना पालामा गरेको विज्ञापनको सम्पूर्ण काम आफ्नै कार्यकालमा सक्ने गरी कर्मचारी खटाउँदा नतिजा चाँडै सार्वजनिक गर्न आयोग सफल भएको आयोग श्रोतले जनाएको छ । माविको बाँकी रहेका विषयको नतिजा एवं निमावि तहको परीक्षाफल अब, क्रमैसंग प्रकाशित गर्दै जाने आयोगको तयारी रहेको प्रशाशकीय अधिकृत लक्ष्मीराम पौडेलले बताए ।

माध्यमिकको परीक्षामा सहभागि हुन ४४ हजार ३ सय १९ जनाले आवेदन भरेका थिए । यी मध्ये ३६ हजार ८ सय ९३ जना मात्रै परीक्षामा सहभागि भएका थिए । यस्तै निमाविमा आवेदन भरेका ३१ हजार ३ सय ६५ मध्ये २४ हजार ९ सय ९९ मात्रै परीक्षामा सहभागि भएका थिए । स्थायी शिक्षकको परीक्षाका लागि आवेदन भरे पनि २६ हजार भन्दा धेरैले परीक्षा नदिएको शिक्षक सेवा आयोगले जनाएको छ ।

 
",education
